18/08/12,Arsenal,Sunderland,D
18/08/12,Fulham,Norwich,H
18/08/12,Newcastle,Tottenham,H
18/08/12,QPR,Swansea,A
18/08/12,Reading,Stoke,D
18/08/12,West Brom,Liverpool,H
18/08/12,West Ham,Aston Villa,H
19/08/12,Man City,Southampton,H
19/08/12,Wigan,Chelsea,A
20/08/12,Everton,Man United,H
22/08/12,Chelsea,Reading,H
25/08/12,Aston Villa,Everton,A
25/08/12,Chelsea,Newcastle,H
25/08/12,Man United,Fulham,H
25/08/12,Norwich,QPR,D
25/08/12,Southampton,Wigan,A
25/08/12,Swansea,West Ham,H
25/08/12,Tottenham,West Brom,D
26/08/12,Liverpool,Man City,D
26/08/12,Stoke,Arsenal,D
01/09/12,Man City,QPR,H
01/09/12,Swansea,Sunderland,D
01/09/12,Tottenham,Norwich,D
01/09/12,West Brom,Everton,H
01/09/12,West Ham,Fulham,H
01/09/12,Wigan,Stoke,D
02/09/12,Liverpool,Arsenal,A
02/09/12,Newcastle,Aston Villa,D
02/09/12,Southampton,Man United,A
15/09/12,Arsenal,Southampton,H
15/09/12,Aston Villa,Swansea,H
15/09/12,Fulham,West Brom,H
15/09/12,Man United,Wigan,H
15/09/12,Norwich,West Ham,D
15/09/12,QPR,Chelsea,D
15/09/12,Stoke,Man City,D
15/09/12,Sunderland,Liverpool,D
16/09/12,Reading,Tottenham,A
17/09/12,Everton,Newcastle,D
22/09/12,Chelsea,Stoke,H
22/09/12,Southampton,Aston Villa,H
22/09/12,Swansea,Everton,A
22/09/12,West Brom,Reading,H
22/09/12,West Ham,Sunderland,D
22/09/12,Wigan,Fulham,A
23/09/12,Liverpool,Man United,A
23/09/12,Man City,Arsenal,D
23/09/12,Newcastle,Norwich,H
23/09/12,Tottenham,QPR,H
29/09/12,Arsenal,Chelsea,A
29/09/12,Everton,Southampton,H
29/09/12,Fulham,Man City,A
29/09/12,Man United,Tottenham,A
29/09/12,Norwich,Liverpool,A
29/09/12,Reading,Newcastle,D
29/09/12,Stoke,Swansea,H
29/09/12,Sunderland,Wigan,H
30/09/12,Aston Villa,West Brom,D
01/10/12,QPR,West Ham,A
06/10/12,Chelsea,Norwich,H
06/10/12,Man City,Sunderland,H
06/10/12,Swansea,Reading,D
06/10/12,West Brom,QPR,H
